API table scout summary

Topics: Population structure, Age distribution, Household income
Max pages per API base: 500
API bases tried: 3
Geo-only filter: False

Crawl status:
  - https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin | partial | pages=138 | hits=324 | last_error=HTTPError: 400 Client Error: Bad Request for url: https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin/kotsa/
  - https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto | ok | pages=15 | hits=60
[1,0] statfin_vaerak_pxt_11rt.px | vaerak/statfin_vaerak_pxt_11rt.px | 11rt -- Origin and background country according to age group and sex by region, 1990-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_vaerak_pxt_11rx.px | vaerak/statfin_vaerak_pxt_11rx.px | 11rx -- Belonging to a religious community by age and sex, 1990-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_vaerak_pxt_11ry.px | vaerak/statfin_vaerak_pxt_11ry.px | 11ry -- Marital status by age (1-year 0-112) and sex, 1990-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_vaerak_pxt_14x5.px | vaerak/statfin_vaerak_pxt_14x5.px | 14x5 -- Urban settlements by population and population density, 2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_vaerak_pxt_159s.px | vaerak/statfin_vaerak_pxt_159s.px | 159s -- Population according to citizenship, country of birth, language and origin (overlap of the groups), 1990-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_vaerak_pxt_15an.px | vaerak/statfin_vaerak_pxt_15an.px | 15an -- Urban settlements by population and population density, 2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_vaka_pxt_13sf.px | vaka/statfin_vaka_pxt_13sf.px | 13sf -- Number of children in early childhood education and care by gender and age group, 2021-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_vaka_pxt_13vb.px | vaka/statfin_vaka_pxt_13vb.px | 13vb -- Number of children in early childhood education and care by age group, 2015-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_vaka_pxt_158w.px | vaka/statfin_vaka_pxt_158w.px | 158w -- Percentage shares of foreign-language speaking and foreign children in early childhood education and care by age and region, 2021-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_velk_pxt_157r.px | velk/statfin_velk_pxt_157r.px | 157r -- Indebted households and indicators on debts and interest by type of debt, region, and age of reference person, 2002-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_velk_pxt_157z.px | velk/statfin_velk_pxt_157z.px | 157z -- Number and share of persons by age, sex and indebtedness, 2002-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_velk_pxt_158a.px | velk/statfin_velk_pxt_158a.px | 158a -- Indebted persons and indicators on debt and interest by type of debt, sex and age, 2002-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_velk_pxt_158b.px | velk/statfin_velk_pxt_158b.px | 158b -- Total debts and interests of household-dwelling units by type of debt and region at nominal and real prices, 2002-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_velk_pxt_158s.px | velk/statfin_velk_pxt_158s.px | 158s -- Indebted households and indicators on debts and interest by type of debt, region, and income decile, 2002-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_vtp_pxt_11sf.px | vtp/statfin_vtp_pxt_11sf.px | 11sf -- Gross domestic product and national income, supply and demand, annually, 1975-2025* | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_vtp_pxt_11yx.px | vtp/statfin_vtp_pxt_11yx.px | 11yx -- Income and expenditure by sector, annually, 1975-2025* | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_vtp_pxt_123h.px | vtp/statfin_vtp_pxt_123h.px | 123h -- Income and production by sector and industry, annually, 1975-2024* | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_vtp_pxt_123x.px | vtp/statfin_vtp_pxt_123x.px | 123x -- Gross domestic product and national income per capita, annually, 1975-2025* | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_vtp_pxt_158u.px | vtp/statfin_vtp_pxt_158u.px | 158u -- Household Final Consumption Expenditure (COICOP2018), annually, 1990-2024* | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_vtutk_pxt_13di.px | vtutk/statfin_vtutk_pxt_13di.px | 13di -- Listed shares and mutual funds of persons by age of person and sex, 2009-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_vtutk_pxt_151u.px | vtutk/statfin_vtutk_pxt_151u.px | 151u -- Assets, liabilities and income of households by income decile group, 1987-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_vtutk_pxt_151v.px | vtutk/statfin_vtutk_pxt_151v.px | 151v -- Assets, liabilities and income of households by net wealth decile group, 1987-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_vtutk_pxt_151w.px | vtutk/statfin_vtutk_pxt_151w.px | 151w -- Assets, liabilities and income of households by level of education of reference person, 1987-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_vtutk_pxt_151x.px | vtutk/statfin_vtutk_pxt_151x.px | 151x -- Assets, liabilities and income of households by socioeconomic group, 1987-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_vtutk_pxt_151y.px | vtutk/statfin_vtutk_pxt_151y.px | 151y -- Assets, liabilities and income of households by NUTS2 region, 1987-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_vtutk_pxt_151z.px | vtutk/statfin_vtutk_pxt_151z.px | 151z -- Assets, liabilities and income of households by housing tenure status in, 1987-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin

Note:
  - 'table_id' is the leaf ID; the full PXWeb path is in 'path'.
  - If you want broader results, rerun with --min-score 0 to include everything crawled.
  - If you want only municipality/postal-code flavored tables, rerun with --geo-only.
